bundle_id1,bundle_id2,num_bundles1,bum_bundles2,overlap,jaccad
1201,1202,4,2,2,0.5
1205,1206,2,2,1,0.3333333333333333
1207,1208,2,4,2,0.5
1207,1765,2,4,1,0.2
1208,1209,4,2,2,0.5
1208,1765,4,4,1,0.14285714285714285
1210,1211,6,6,6,1.0
1219,1220,3,6,3,0.5
1221,1222,3,2,2,0.6666666666666666
1223,1224,2,5,2,0.4
1228,1231,2,4,1,0.2
1228,1423,2,2,1,0.3333333333333333
1229,1231,2,4,1,0.2
1230,1231,2,4,1,0.2
1231,1423,4,2,1,0.2
1232,1233,8,6,6,0.75
1235,1237,5,2,2,0.4
1235,1238,5,2,1,0.16666666666666666
1240,1242,2,4,1,0.2
1244,1245,4,7,4,0.5714285714285714
1247,1249,2,5,2,0.4
1248,1249,3,5,1,0.14285714285714285
1256,1257,2,5,2,0.4
1259,1260,2,3,2,0.6666666666666666
1261,1262,4,7,4,0.5714285714285714
1261,1263,4,8,4,0.5
1262,1263,7,8,7,0.875
1262,1264,7,2,2,0.2857142857142857
1263,1264,8,2,2,0.25
1267,1268,2,2,1,0.3333333333333333
1267,1269,2,3,2,0.6666666666666666
1268,1269,2,3,2,0.6666666666666666
1270,1272,6,5,5,0.8333333333333334
1276,1277,9,9,9,1.0
1278,1280,3,6,3,0.5
1279,1280,3,6,3,0.5
1282,1285,4,9,4,0.4444444444444444
1282,1286,4,8,4,0.5
1283,1285,2,9,2,0.2222222222222222
1283,1286,2,8,2,0.25
1284,1285,2,9,2,0.2222222222222222
1284,1286,2,8,2,0.25
1285,1286,9,8,8,0.8888888888888888
1287,1288,3,2,2,0.6666666666666666
1287,1289,3,4,3,0.75
1288,1289,2,4,2,0.5
1293,1294,3,5,3,0.6
1298,1300,3,3,2,0.5
1299,1301,4,4,3,0.6
1300,1301,3,4,1,0.16666666666666666
1302,1469,6,7,1,0.08333333333333333
1302,1470,6,3,1,0.125
1303,1304,9,3,3,0.3333333333333333
1303,1305,9,4,4,0.4444444444444444
1307,1308,4,3,3,0.75
1309,1311,3,3,2,0.5
1309,1723,3,2,1,0.25
1310,1311,4,3,1,0.16666666666666666
1310,1312,4,2,2,0.5
1317,1319,2,5,2,0.4
1318,1319,2,5,2,0.4
1321,1322,4,3,3,0.75
1324,1325,2,2,1,0.3333333333333333
1326,1327,3,4,3,0.75
1328,1329,7,5,5,0.7142857142857143
1328,1330,7,2,2,0.2857142857142857
1335,1336,4,5,4,0.8
1338,1339,6,3,3,0.5
1342,1343,2,3,2,0.6666666666666666
1344,1345,2,4,2,0.5
1344,1600,2,2,1,0.3333333333333333
1344,1601,2,7,1,0.125
1345,1469,4,7,1,0.1
1345,1471,4,2,1,0.2
1345,1600,4,2,1,0.2
1345,1601,4,7,1,0.1
1346,1348,4,3,3,0.75
1352,1353,4,3,3,0.75
1356,1357,4,2,1,0.2
1360,1362,4,4,4,1.0
1363,1364,3,2,2,0.6666666666666666
1371,1372,2,5,2,0.4
1373,1375,5,10,5,0.5
1374,1375,2,10,2,0.2
1376,1377,8,8,8,1.0
1376,1378,8,7,7,0.875
1377,1378,8,7,7,0.875
1380,1610,2,2,1,0.3333333333333333
1381,1382,6,4,4,0.6666666666666666
1385,1560,7,3,1,0.1111111111111111
1385,1900,7,2,1,0.125
1385,1901,7,4,1,0.1
1387,1388,3,2,2,0.6666666666666666
1396,1397,3,2,2,0.6666666666666666
1401,1402,2,3,2,0.6666666666666666
1403,1404,4,6,4,0.6666666666666666
1405,1407,3,10,3,0.3
1406,1407,6,10,6,0.6
1409,1410,6,3,3,0.5
1415,1635,2,2,1,0.3333333333333333
1417,1418,2,3,2,0.6666666666666666
1419,1420,3,2,2,0.6666666666666666
1425,1426,2,2,1,0.3333333333333333
1427,1428,5,4,4,0.8
1430,1431,7,4,4,0.5714285714285714
1434,1435,5,2,2,0.4
1437,1438,2,3,2,0.6666666666666666
1441,1443,2,2,2,1.0
1444,1445,2,2,2,1.0
1448,1449,3,2,2,0.6666666666666666
1450,1451,4,9,4,0.4444444444444444
1454,1455,2,2,1,0.3333333333333333
1456,1457,2,3,2,0.6666666666666666
1462,1463,2,8,2,0.25
1462,1464,2,3,1,0.25
1463,1464,8,3,3,0.375
1463,1465,8,2,2,0.25
1464,1465,3,2,2,0.6666666666666666
1467,1468,5,2,2,0.4
1469,1470,7,3,3,0.42857142857142855
1469,1471,7,2,2,0.2857142857142857
1472,1473,4,2,1,0.2
1475,1476,2,2,1,0.3333333333333333
1477,1478,4,2,2,0.5
1479,1480,3,3,3,1.0
1479,1733,3,2,1,0.25
1479,1808,3,4,1,0.16666666666666666
1480,1733,3,2,1,0.25
1480,1808,3,4,1,0.16666666666666666
1488,1489,2,2,2,1.0
1490,1491,4,2,2,0.5
1492,1493,2,3,2,0.6666666666666666
1496,1497,3,3,2,0.5
1497,1498,3,2,1,0.25
1508,1509,2,3,1,0.25
1513,1514,2,9,2,0.2222222222222222
1516,1517,3,2,2,0.6666666666666666
1518,1519,7,7,7,1.0
1521,1522,3,2,2,0.6666666666666666
1527,1528,2,2,1,0.3333333333333333
1529,1530,3,3,3,1.0
1534,1535,6,5,5,0.8333333333333334
1538,1539,5,2,2,0.4
1542,1544,2,3,1,0.25
1543,1544,3,3,1,0.2
1545,1546,4,3,3,0.75
1545,1547,4,2,2,0.5
1546,1547,3,2,2,0.6666666666666666
1548,1549,3,2,2,0.6666666666666666
1548,1550,3,2,1,0.25
1551,1552,2,2,2,1.0
1562,1563,3,5,3,0.6
1570,1571,2,6,2,0.3333333333333333
1572,1573,8,8,7,0.7777777777777778
1574,1575,3,2,2,0.6666666666666666
1576,1577,5,2,2,0.4
1578,1579,2,2,1,0.3333333333333333
1580,1581,3,7,3,0.42857142857142855
1581,1582,7,2,2,0.2857142857142857
1583,1857,4,3,1,0.16666666666666666
1583,1859,4,5,1,0.125
1584,1585,4,6,4,0.6666666666666666
1584,1586,4,2,1,0.2
1584,1587,4,2,1,0.2
1584,1739,4,3,1,0.16666666666666666
1585,1586,6,2,1,0.14285714285714285
1585,1587,6,2,1,0.14285714285714285
1585,1739,6,3,1,0.125
1588,1589,3,2,2,0.6666666666666666
1595,1789,7,2,1,0.125
1600,1601,2,7,2,0.2857142857142857
1603,1604,4,2,2,0.5
1605,1606,2,9,2,0.2222222222222222
1605,1608,2,2,2,1.0
1606,1607,9,3,3,0.3333333333333333
1606,1608,9,2,2,0.2222222222222222
1606,1609,9,2,2,0.2222222222222222
1620,1872,2,4,1,0.2
1620,1873,2,2,1,0.3333333333333333
1620,1874,2,6,1,0.14285714285714285
1622,1623,2,3,2,0.6666666666666666
1624,1625,2,3,2,0.6666666666666666
1626,1629,2,6,2,0.3333333333333333
1627,1629,2,6,2,0.3333333333333333
1628,1629,2,6,2,0.3333333333333333
1632,1633,4,4,3,0.6
1636,1637,3,3,3,1.0
1636,1639,3,8,3,0.375
1637,1639,3,8,3,0.375
1638,1639,4,8,4,0.5
1638,1640,4,2,2,0.5
1639,1640,8,2,2,0.25
1642,1644,2,2,2,1.0
1643,1645,2,2,2,1.0
1646,1647,2,2,2,1.0
1650,1651,5,2,2,0.4
1650,1652,5,2,2,0.4
1655,1656,2,4,2,0.5
1658,1660,2,5,2,0.4
1659,1660,3,5,3,0.6
1663,1665,2,2,1,0.3333333333333333
1664,1665,2,2,1,0.3333333333333333
1674,1676,4,8,4,0.5
1675,1676,2,8,2,0.25
1680,1681,2,2,1,0.3333333333333333
1683,1685,3,3,3,1.0
1684,1686,6,4,4,0.6666666666666666
1689,1690,4,5,4,0.8
1697,1698,6,3,3,0.5
1697,1741,6,3,1,0.125
1697,1743,6,6,1,0.09090909090909091
1698,1741,3,3,1,0.2
1698,1743,3,6,1,0.125
1699,1700,4,4,4,1.0
1703,1705,3,2,2,0.6666666666666666
1709,1711,5,5,3,0.42857142857142855
1716,1717,5,2,2,0.4
1718,1719,2,3,2,0.6666666666666666
1724,1725,3,2,2,0.6666666666666666
1731,1732,2,6,2,0.3333333333333333
1733,1808,2,4,1,0.2
1736,1737,3,5,3,0.6
1736,1738,3,3,2,0.5
1737,1738,5,3,3,0.6
1741,1743,3,6,3,0.5
1742,1743,2,6,2,0.3333333333333333
1744,1745,2,5,2,0.4
1746,1747,8,9,8,0.8888888888888888
1750,1751,5,7,5,0.7142857142857143
1754,1755,2,9,2,0.2222222222222222
1755,1756,9,5,5,0.5555555555555556
1765,1766,4,2,2,0.5
1767,1768,10,10,10,1.0
1771,1772,4,3,3,0.75
1773,1774,7,5,5,0.7142857142857143
1781,1782,2,3,1,0.25
1784,1785,9,4,4,0.4444444444444444
1784,1786,9,2,2,0.2222222222222222
1787,1788,6,6,6,1.0
1791,1793,2,2,2,1.0
1794,1795,2,4,2,0.5
1795,1797,4,2,2,0.5
1799,1800,4,3,3,0.75
1801,1802,9,2,2,0.2222222222222222
1801,1803,9,2,2,0.2222222222222222
1806,1807,4,2,2,0.5
1809,1811,2,10,2,0.2
1810,1811,2,10,2,0.2
1812,1813,5,5,5,1.0
1814,1815,3,6,3,0.5
1816,1817,3,2,1,0.25
1818,1819,2,6,2,0.3333333333333333
1819,1820,6,2,2,0.3333333333333333
1819,1821,6,2,2,0.3333333333333333
1822,1823,4,3,3,0.75
1825,1826,7,7,7,1.0
1825,1827,7,6,6,0.8571428571428571
1826,1827,7,6,6,0.8571428571428571
1832,1833,4,3,3,0.75
1834,1835,2,3,2,0.6666666666666666
1841,1843,2,2,1,0.3333333333333333
1844,1845,5,5,5,1.0
1846,1847,4,5,4,0.8
1848,1849,3,5,3,0.6
1854,1855,3,3,3,1.0
1857,1859,3,5,3,0.6
1858,1859,2,5,2,0.4
1867,1868,5,3,3,0.6
1867,1869,5,2,2,0.4
1872,1873,4,2,2,0.5
1872,1874,4,6,4,0.6666666666666666
1873,1874,2,6,2,0.3333333333333333
1879,1880,4,4,4,1.0
1881,1882,3,3,3,1.0
1884,1885,2,2,2,1.0
1886,1887,2,2,1,0.3333333333333333
1888,1889,3,3,1,0.2
1889,1890,3,2,2,0.6666666666666666
1893,1894,5,10,5,0.5
1896,1898,6,9,6,0.6666666666666666
1897,1898,2,9,2,0.2222222222222222
1899,1901,2,4,1,0.2
1900,1901,2,4,2,0.5
1904,1907,2,9,2,0.2222222222222222
1905,1907,4,9,4,0.4444444444444444
1906,1907,2,9,2,0.2222222222222222
